IMAGE, CREATED BY
sha256:b7a0ffea167e62df1165f1868ff6ca5ddb1c13677c69928976a71a3ffa10bcde, HEALTHCHECK &{["CMD-SHELL" "/healthcheck.sh"] "0s" "0s" "0s" '\x00'}
<missing>, CMD ["/usr/bin/supervisord" "-c" "/supervisord.conf"]
<missing>, ENTRYPOINT ["start.sh"]
<missing>, USER root
<missing>, RUN /bin/sh -c chmod +x /usr/bin/start.sh;     chmod +x /cron.sh;     chmod +x /session-deduplicator.sh;     chmod +x /backup-time-file-watcher.sh;     chmod +x /daily-backup.sh;     chmod a+r /Caddyfile;     chmod +x /healthcheck.sh # buildkit
<missing>, COPY healthcheck.sh / # buildkit
<missing>, COPY supervisord.conf / # buildkit
<missing>, COPY daily-backup.sh / # buildkit
<missing>, COPY cron.sh / # buildkit
<missing>, COPY session-deduplicator.sh / # buildkit
<missing>, COPY backup-time-file-watcher.sh / # buildkit
<missing>, COPY start.sh /usr/bin/ # buildkit
<missing>, COPY Caddyfile / # buildkit
<missing>, RUN /bin/sh -c mkdir /var/log/supervisord;     mkdir /var/run/supervisord; # buildkit
<missing>, RUN /bin/sh -c set -ex;     a2dissite 000-default &&     a2dissite default-ssl &&     rm -f /etc/apache2/sites-enabled/000-default.conf &&     rm -f /etc/apache2/sites-enabled/default-ssl.conf &&     rm /etc/apache2/sites-available/000-default.conf &&     rm /etc/apache2/sites-available/default-ssl.conf &&     a2ensite mastercontainer.conf # buildkit
<missing>, RUN /bin/sh -c rm /etc/apache2/ports.conf;     sed -s -i -e "s/Include ports.conf//" /etc/apache2/apache2.conf;     sed -i "/^Listen /d" /etc/apache2/apache2.conf # buildkit
<missing>, RUN /bin/sh -c a2enmod rewrite     headers     env     mime     dir     authz_core     proxy     proxy_http     ssl # buildkit
<missing>, COPY mastercontainer.conf /etc/apache2/sites-available/ # buildkit
<missing>, RUN /bin/sh -c mkdir -p /etc/apache2/certs &&     cd /etc/apache2/certs &&     openssl req -new -newkey rsa:4096 -days 3650 -nodes -x509 -subj "/C=DE/ST=BE/L=Local/O=Dev/CN=nextcloud.local" -keyout ./ssl.key -out ./ssl.crt; # buildkit
